Date,AUDUSD=X,DX-Y.NYB,EURJPY=X,EURUSD=X,GBPUSD=X,NZDUSD=X,USDCAD=X,USDCHF=X,USDJPY=X
2010-01-01,0.8984725475311279,,133.7100067138672,1.4389938116073608,1.6132936477661133,0.724480152130127,1.051200032234192,1.0339000225067139,92.91999816894531
2010-01-04,0.9124919772148132,77.52999877929688,133.38999938964844,1.4423978328704834,1.6113698482513428,0.7342144250869751,1.0410000085830688,1.029099941253662,92.49500274658203
2010-01-05,0.9118264317512512,77.62000274658203,131.52999877929688,1.4365959167480469,1.599078893661499,0.7337833642959595,1.0394999980926514,1.0336999893188477,91.58499908447266
2010-01-06,0.9204712510108948,77.48999786376953,133.01300048828125,1.4404033422470093,1.602384328842163,0.7380073666572571,1.0319000482559204,1.0276000499725342,92.35600280761719
2010-01-07,0.9177680015563965,77.91000366210938,133.7480010986328,1.4318032264709473,1.5933969020843506,0.7327080965042114,1.034000039100647,1.0335999727249146,93.38999938964844
2010-01-08,0.9250693917274475,77.47000122070312,133.49000549316406,1.44110906124115,1.602410078048706,0.7370826601982117,1.0298000574111938,1.0235999822616577,92.66000366210938
2010-01-11,0.9297136068344116,77.0,133.6199951171875,1.4511260986328125,1.6112918853759766,0.7420048713684082,1.0338000059127808,1.016700029373169,92.09200286865234
2010-01-12,0.9204712510108948,76.94999694824219,131.83999633789062,1.447659969329834,1.615169644355774,0.7383888363838196,1.039199948310852,1.0188000202178955,91.08000183105469
2010-01-13,0.9242144227027893,76.8499984741211,132.74000549316406,1.4523905515670776,1.628611445426941,0.7403020262718201,1.0307999849319458,1.0176000595092773,91.43299865722656
2010-01-14,0.9313588738441467,76.7300033569336,132.3300018310547,1.4499897956848145,1.6333998441696167,0.742390513420105,1.0233999490737915,1.0185999870300293,91.26699829101562
2010-01-15,0.9226794838905334,77.31999969482422,130.57000732421875,1.4390974044799805,1.6269950866699219,0.7383888363838196,1.0290000438690186,1.024899959564209,90.75
2010-01-18,0.927385687828064,,130.64999389648438,1.4406731128692627,1.63529634475708,0.7407956123352051,1.0247999429702759,1.0235999822616577,90.70500183105469
2010-01-19,0.9225943684577942,77.5,130.22000122070312,1.4281021356582642,1.6356706619262695,0.7336218357086182,1.0317000150680542,1.0326000452041626,91.1989974975586
2010-01-20,0.9114938974380493,78.33999633789062,128.6699981689453,1.4110342264175415,1.6298059225082397,0.7218131422996521,1.045199990272522,1.0435999631881714,91.19200134277344
2010-01-21,0.904568076133728,78.31999969482422,127.45999908447266,1.4097015857696533,1.620509147644043,0.7136231064796448,1.0506000518798828,1.041599988937378,90.39299774169922
2010-01-22,0.9012256860733032,78.27999877929688,127.02999877929688,1.414107084274292,1.611006498336792,0.7099751830101013,1.0573999881744385,1.0418000221252441,89.80999755859375
2010-01-25,0.9049773812294006,78.19000244140625,127.91999816894531,1.4150075912475586,1.6250121593475342,0.7142857313156128,1.0569000244140625,1.0399999618530273,90.41500091552734
2010-01-26,0.9001709818840027,78.43000030517578,126.19999694824219,1.4082324504852295,1.614700198173523,0.7079144716262817,1.0621000528335571,1.0458999872207642,89.62999725341797
2010-01-27,0.8962982892990112,78.68000030517578,126.20800018310547,1.4030951261520386,1.6178088188171387,0.7065140604972839,1.063599944114685,1.0497000217437744,89.94999694824219
2010-01-28,0.8935751914978027,78.9000015258789,125.38700103759766,1.3968042135238647,1.614309310913086,0.704820990562439,1.066100001335144,1.051800012588501,89.77799987792969
